timestamp,#4发电机有功功率362,#4发电机有功功率2_364,#4发电机有功功率3_365,#4发电机有功功率1_363,机组负荷指令_367,主蒸汽流量264,主蒸汽流量259,主蒸汽流量263,风量比值176,总风量198,风量指令信号148,给泵汽机A主蒸汽压力251,B侧二次风量2_158,总二次风量200,#4机组B侧二次风量163,B侧二次风量1_157,A侧二次风量2_142,末级再热器出口B压力310,墙式再热器前墙进口集箱A压力307,墙式再热器前墙进口集箱B压力308,末级再热器出口A压力309,给泵汽机B主蒸汽压力252,汽包压力2235,汽包压力3236,汽包压力均值234,汽包压力1_233,总一次风量199,汽包压力237,B侧二次风量3_159,#4机组A侧二次风量147,A侧二次风量1_141,A侧二次风量3_143,至高压缸的主蒸汽压力248,至高压缸的主蒸汽压力250,至高压缸的主蒸汽压力_249,主蒸汽压力#2_277,主蒸汽压力#1276,AGC控制指令_361,A磨总一次风量149,B2侧容量风量负荷162,target
2021-07-20 17:00:00,264.7986615819209,264.5966242798354,265.4144491735537,264.62614779116467,266.363,811.876434519573,813.9975851351352,811.4485886792453,89.28500617486338,1035.6658755555554,1033.1608463157895,3.2418372,405.98710661764704,823.361247368421,407.19603977272726,406.55939018867923,416.6096505791506,3.0703894999999997,3.2965144285714283,3.3140065714285716,3.0743948333333333,3.23161425,17.943788,18.007706,17.997024,17.996262,211.2857870967742,18.00509,424.42969060150375,416.2920509727627,416.6148855555556,413.9113212121212,16.824402857142857,16.848161428571427,16.835518571428572,16.9,16.9,264.0342448275862,89.53078354651163,111.69987546012268,264.7126476534296
2021-07-20 18:00:00,247.41569585798817,247.51379999999997,248.15541535087718,247.63255666666666,247.1984666666667,743.6990592198581,745.1058338164252,744.6740841269841,83.06303762430939,963.4680780898876,965.4373482142857,3.001297,379.2948954198473,772.7250165441176,380.4986577777778,380.26131760299626,392.4790648221344,2.8332207142857144,3.052461666666667,3.063269333333333,2.8365448571428575,3.004501,17.205878000000002,17.261023,17.249772,17.250533,191.13297971698114,17.246339,395.9237476923077,392.27418148148143,392.4667675889328,390.0834503968254,16.21591181818182,16.258467000000003,16.243057999999998,16.3,16.3,247.79063333333335,89.64807086294415,111.39280561797752,247.6788487364621
2021-07-20 19:00:00,255.8886377142857,255.5502549800797,256.35032552301254,255.7714928870293,249.9361,769.5723450704226,772.1622052910053,774.3408630630631,84.81832978835979,984.0945565217392,988.3704157142856,3.063206,384.9382760456274,782.1334902527076,385.6417695652174,385.8412379699248,396.9852962406015,2.887931,3.1398126666666664,3.1447716666666667,2.924550333333334,3.0656855,17.575312,17.639228,17.62397,17.623588,202.65516129032258,17.62636857142857,401.76081555555555,396.4629531135531,396.85892007434944,394.4418401486989,16.565201666666667,16.64981,16.638258571428572,16.6,16.6,255.48785666666666,93.64411671428572,106.72692795,255.68805197132616
2021-07-20 20:00:00,263.5520630872483,263.3601919148936,264.24779786324785,263.5471732510288,263.7537,799.9037845878137,800.9012379807692,799.6738959677419,89.1998311976048,1034.7275,1034.9091503267973,3.1736345000000004,407.84520377358496,826.0209454198473,408.47051216730034,408.5540169172932,418.22138730769234,2.9972155000000003,3.222841,3.2329489999999996,2.9983595,3.1805005,17.76870166666667,17.805538000000002,17.794097999999998,17.797912,208.24168155737706,17.8085425,426.50462878787874,417.74535951417005,417.83891423076926,415.3811701550388,16.69590875,16.708202222222223,16.696673999999998,16.6,16.6,263.70169444444446,92.3635041314554,107.11933978070176,263.57833248175183
2021-07-20 21:00:00,263.02306576086954,262.56863359683797,263.612441563786,262.668833984375,262.4264,804.4780953736655,807.1062282608696,807.3369254901961,87.98507257142857,1020.1616263157896,1023.506484065934,3.229452666666667,400.0889772893773,811.6012262962963,401.3779052830189,400.78562988505746,410.808818490566,3.045087,3.2321486,3.2662305,3.04941,3.2346660000000003,17.777694285714286,17.83371285714286,17.82935,17.827715714285713,210.2429613333333,17.83558888888889,418.3198450757576,410.77669962406014,410.24407894736845,407.91062583025825,16.678534444444445,16.695316666666667,16.67569375,16.5,16.5,263.8012406976744,93.67888160000001,103.04229354838711,262.66297913669064
2021-07-20 22:00:00,249.97651428571427,250.26239958333332,251.05347580645162,250.4896060085837,254.6896,760.0142128571429,761.8127902325581,761.310284057971,84.55341649717514,981.3426356725146,981.5666454545454,3.0359322,382.4640085271318,778.7857542435424,383.24753015267174,383.6354713740458,396.26142413793104,2.8813375714285714,3.0811718,3.1138743333333334,2.882591,3.07388625,17.11147,17.165472,17.189568333333334,17.152502,201.27157695852537,17.212455000000002,399.69843445692885,395.65674431372554,395.7378582706767,393.43417003745316,16.120183333333333,16.149933333333333,16.15451,16.5,16.5,248.82991379310346,100.65676495145632,109.22829943502825,250.44582707581225
2021-07-20 23:00:00,230.4559812206573,230.80447283464568,231.21642208835343,230.866853307393,217.3099,728.9941491166078,729.5369266129031,729.1026311827957,81.15381918918919,941.3635075675676,940.9260304761905,2.9404179,370.7999560885609,753.5039131868133,371.20494457364344,371.11288656716414,382.70208619402985,2.7993809285714284,3.015791866666667,3.0272607333333332,2.7917557333333334,2.9428592727272727,16.30967,16.368248,16.35032,16.347649999999998,190.61312086956522,16.355607142857142,386.82942156133834,382.39863878327,383.0446823970038,379.97261940298506,15.23192,15.240695,15.23230125,14.9,14.9,227.95446559139785,97.94580474226805,101.77355131578948,231.21624244604317
2021-07-21 00:00:00,169.1356418918919,167.85980247933884,168.79631767241378,168.2391767634855,178.20028,537.2091914285714,540.7089295918367,546.1517558558559,63.406432688172046,735.2806178378379,744.3748681818181,2.2786086,297.56544431818185,602.278684962406,298.6693422053232,298.22830692307696,304.37308576779026,2.148242666666667,2.315053,2.326768857142857,2.1442378333333334,2.2860085999999997,13.973312000000002,14.023686000000001,14.00824,14.00576,132.9053331775701,14.005152727272728,307.47223098039217,303.74453674242426,303.49057703703704,301.70223692307695,13.319416363636362,13.361943333333334,13.330789090909091,13.35,13.35,178.33998,92.99304823232323,36.42056720930233,167.8887025735294
2021-07-21 01:00:00,164.66456666666664,164.54907100840336,165.41428362068964,164.71661025641026,178.20028,520.8792519572953,521.2945486666666,519.6483171428572,63.60560847457627,737.8848459770115,736.8007515151515,2.1437295,299.85934710424715,607.3497518115943,300.9873925093633,300.3292475285171,307.14832918287937,2.038831333333333,2.1985303333333333,2.2094650000000002,2.043027,2.1414405,13.932715714285715,14.001626666666667,13.984781666666668,13.967479999999998,129.9180024509804,13.95617125,309.785922556391,306.4964479400749,306.1429745318352,304.6533257575758,13.32665,13.35433142857143,13.339942857142857,13.5,13.5,178.33998,92.81931435,20.765244237288137,164.72036194029852
2021-07-21 02:00:00,164.2141966442953,164.23997416666668,165.07881574468084,164.39717021276596,178.20028,520.5595978260869,520.8282479768786,518.9484447058824,63.617262546583845,737.902217610063,736.3646769230769,2.11226,301.547711328125,610.8902536764706,302.3940934615385,301.98784214559385,309.2885866920152,2.0184876666666667,2.1744355000000004,2.1886126666666668,2.024718,2.1145484999999997,13.9330225,13.97572125,13.963085,13.95664875,127.46907135678391,13.952835,311.41605238095235,308.3812280898876,308.3246384615385,306.824177394636,13.32564125,13.342615,13.331362500000001,13.6,13.6,164.8363,90.37686151685394,20.27307615384615,164.38704419475656
2021-07-21 03:00:00,164.64528333333334,164.51823080168774,165.39002155172415,164.697713215859,178.20028,521.9334522807018,522.5021359281437,521.1356595238095,63.325997483870964,734.6674611842105,733.9936924050633,2.1374355,300.5922061538461,607.5547779850746,300.7029263779528,301.15624082397005,308.1426332061069,2.0340635000000002,2.207176,2.2081935,2.0380684999999996,2.141822,13.879311428571429,13.91353142857143,13.905901428571427,13.905631428571429,127.23216783919597,13.906583000000001,310.4238996124031,306.882133201581,307.16941018867925,305.67506539923954,13.275354444444444,13.298747777777777,13.287560000000001,13.4,13.4,164.8363,90.05541210526316,20.445507234042555,164.67463371212122
2021-07-21 04:00:00,164.74355588235292,164.59054388185652,165.44739647577094,164.78219140271494,178.20028,520.7340914590748,521.324265,520.0502083333333,63.07279702531646,731.7350980263158,731.1632310344828,2.1374355,298.6413699619772,604.8145578754578,299.11277954545454,299.04734980694985,306.7178643122677,2.0340635000000002,2.207176,2.215822,2.0380684999999996,2.141822,13.92404,13.967295,13.955216666666667,13.957761666666665,126.48654615384615,13.96253,308.4408984251969,305.6420041044776,305.6549661538462,304.24338843283584,13.328501666666668,13.349863333333333,13.33511,13.55,13.55,164.8363,89.50578833333333,20.539888214285714,164.75386258992805
2021-07-21 05:00:00,164.75896043165469,164.5858411764706,165.457355,164.76361822222225,178.20028,525.5744077464789,526.3833797385621,525.2895246153846,63.40750284768212,735.4472675675676,735.3834101449276,2.1374355,299.993607518797,607.5912936567164,300.36796363636364,300.5943433962264,308.0261935361217,2.051419,2.215441,2.215822,2.055233,2.141822,13.883673333333334,13.93265,13.919298333333332,13.919616666666668,128.3077035897436,13.893914285714287,309.80740871212123,307.26626498054475,306.9291887218045,305.5432480620155,13.259297142857141,13.282475,13.26321857142857,13.5,13.5,164.8363,90.72519479041915,20.490217400000002,164.79408265682656
2021-07-21 06:00:00,164.78145,164.62839704641348,165.47574058577405,164.77407573221757,178.20028,523.331888172043,524.0512792682927,523.423245945946,63.2081722754491,733.2138944444443,733.2261557142857,2.129616,299.31465944881893,606.690917164179,299.93698416988417,299.8514976744186,308.1098411290323,2.0323465,2.1912190000000002,2.2039975,2.0336815,2.131141,13.928628571428572,13.977017142857145,13.960667142857144,13.963935714285714,126.74147777777779,13.960727777777779,309.3524751968504,306.71212030075185,307.1054085271318,305.6173712598425,13.3231625,13.354186666666667,13.337912222222222,13.35,13.35,164.8363,89.44074760638298,20.421024042553192,164.76666545454546
2021-07-21 07:00:00,164.7004462686567,164.58200995850623,165.3868781512605,164.740680334728,178.20028,526.0140269503546,526.6726615384615,525.4105547619047,62.90930554285714,729.6130450867053,729.1260726027398,2.129616,296.99366,601.4168886446886,297.4641984848485,297.767965,304.96279736842104,2.0323465,2.205523,2.216585,2.0336815,2.131141,13.879221666666666,13.928836666666667,13.911986666666666,13.895458333333332,128.32965047619047,13.901815714285714,306.694145703125,304.0184672862453,304.01350833333333,302.6337544401544,13.265834285714286,13.283054285714286,13.274337142857144,13.3,13.3,164.8253,90.74566975247525,20.089226086956522,164.741530075188
2021-07-21 08:00:00,164.817414893617,164.6892598253275,165.46242785388128,164.80256875,164.8363,527.5275945054946,528.2551536912752,527.0457536585366,62.837138206521736,728.9074565934067,727.9977161764706,2.129616,295.12818625954196,598.4668832713755,295.89646022304834,295.74029298892987,303.61947246376815,2.046079,2.223451,2.218111,2.048749,2.143729,13.824546666666668,13.868755,13.852865,13.853818333333335,130.2690315,13.835062857142857,304.4993308270677,302.5808879844961,302.7366416666667,301.2786602941176,13.188237142857144,13.205674285714284,13.199791428571428,13.1,13.1,164.82713333333334,91.10051222891566,24.485112459016392,164.8064276119403
2021-07-21 09:00:00,170.01924058823528,169.30499618644066,170.5747034934498,169.6214298755187,177.09820833333333,552.2480303249097,551.7680675824175,547.1266736842106,65.50406851851852,760.0647,759.2675188679245,2.3160282,306.7532157894737,623.1383463503649,307.36700413533833,307.47625186567166,316.25610343511454,2.199628363636364,2.3765383333333334,2.3881091666666667,2.211944416666667,2.3211399,13.87866375,13.9165975,13.85294375,13.878658571428572,135.6584533632287,13.836622727272728,317.2977305660377,315.4553887218045,315.49739433962264,313.9300770676692,13.129387,13.144951,13.139,13.466666666666667,13.466666666666667,170.8214714285714,87.43709106060606,51.105784774774776,169.5359932330827
2021-07-21 10:00:00,253.09894926829267,253.16361595330739,252.5913912,252.6369594488189,253.24537142857142,816.5969210526316,806.44635625,824.8097675000001,91.9147373480663,1065.8992179775282,1088.897859390863,3.3894568,417.0719287313433,839.4924617100371,417.9196,417.72773713235296,424.24535634328356,3.1490788333333337,3.3659292,3.389708,3.1524005416666667,3.3896857,17.163794999999997,17.274074285714285,17.254185714285715,17.259362857142857,222.7005756521739,17.21222714285714,436.0328532818533,423.68463256704985,423.1271981273408,421.3064841509434,15.98871,16.008798333333335,15.995578333333333,16.25,16.25,243.34792068965518,99.46563239795918,93.83978662337663,253.9789567857143
2021-07-21 11:00:00,313.6710857988166,313.48803983050846,314.38446419753086,313.74527469879513,313.142985,989.1879427046263,990.131219266055,988.2477538461538,103.15300920245399,1196.7272375,1196.8920864661654,3.9289330909090907,462.2513061538462,932.3527159851301,463.1890884758364,463.1149214814815,469.78875814814813,3.7050655999999997,3.968688,3.980393625,3.7066579374999997,3.9317071818181817,18.507566,18.57568,18.562326000000002,18.555844,264.8044662601626,18.558731428571427,484.61104344569287,469.1976073359074,469.797075862069,466.822375,16.919438333333332,16.940291666666667,16.928083333333333,17.1,17.1,312.68245625,107.82833142857143,95.15173569832403,313.8005084558823
2021-07-21 12:00:00,288.7494619318182,289.6323713080169,290.78109880952377,290.3297752066116,284.96130416666665,899.1512135714286,898.3692452554744,899.3023599999999,96.65446678571428,1120.1217975757575,1144.2321747474748,3.555135357142857,434.734604961832,878.1122379182157,436.78549848484846,436.6295977443609,441.82556603053433,3.3740606875,3.596372375,3.6070530625,3.3781613125,3.5537729285714286,18.164864285714284,18.22742,18.20861857142857,18.212432857142858,245.00915289256196,18.212584444444445,455.2381105263158,441.3103877862595,442.46233924528303,439.8110513207547,16.83225285714286,16.853828571428572,16.839445714285713,17.1,17.1,291.2808842105263,101.75056830769232,91.78136802816901,289.73261
2021-07-21 13:00:00,259.9906554216867,259.8000510460251,260.6998713692946,260.01837142857147,284.96130416666665,819.8844765124555,821.1835561643836,819.8085093023255,89.35244310344828,1036.4758959537571,1036.609373493976,3.2609855,406.4440985185185,824.0777646840149,407.5129063432836,407.3579260536398,417.1078437262357,3.0912420000000003,3.29855825,3.3200147500000003,3.0860925000000003,3.2592689999999997,18.021221,18.075982,18.071407,18.063205,212.2937331707317,18.050927692307692,425.033449034749,416.54898550185874,417.1805424710425,414.5083053846154,16.87425153846154,16.895965384615383,16.883876153846153,17.1,17.1,260.14302,92.45791726256982,83.68396407643311,259.9849630824373
2021-07-21 14:00:00,259.9365455089821,259.74410655737705,260.64835204918035,259.9415463519313,284.96130416666665,821.3274226950355,822.1938044999999,820.1357122807018,89.62029098901098,1039.6581396648044,1038.844361111111,3.25583625,407.9879363984674,826.2275114814814,408.9541850746269,408.89710264150943,417.8147076335878,3.0786544,3.309811,3.3199574,3.0832318,3.254787,17.98761222222222,18.0397925,18.035636666666665,18.03001875,213.4782384976526,18.03499888888889,426.757810546875,417.07786860465114,417.68609003831415,415.3037830258303,16.851795555555555,16.8698525,16.86010111111111,17.1,17.1,260.43491,92.73055204678363,79.83111162011174,259.95495053763443
2021-07-21 15:00:00,260.01520177514794,259.83079224489796,260.744408974359,260.0451995884774,284.96130416666665,826.7108272084805,828.3584507692308,826.6613289719626,90.07152867052024,1044.782694117647,1046.1692866242038,3.299893,410.22964511278195,831.5364660516605,411.0357426923077,411.1377652985075,421.5348026022305,3.115654,3.339182,3.3530413333333335,3.120232,3.300275,17.970052857142857,18.03615142857143,18.02388857142857,18.021710000000002,213.11535745614034,18.019317777777776,429.4383909090909,420.8554686792453,421.43618089887644,418.9562629213483,16.827044444444443,16.85789888888889,16.83513875,17.1,17.1,260.50950000000006,92.93465867021277,79.04570508196721,260.02125054545456
2021-07-21 16:00:00,259.9998282208589,259.8613547008547,260.7390911016949,260.05613223140494,284.96130416666665,836.5345258865248,836.8027628272251,834.3029113207548,91.56261912568306,1061.9710944444444,1060.0218194444444,3.327866333333333,417.15846108949415,844.0186191881919,418.41759846153843,417.95720981132075,425.68085267175576,3.1435003333333333,3.3760553333333334,3.3876259999999996,3.145661333333333,3.3302816666666666,17.941118,17.993463333333334,17.993974,17.992449999999998,218.16425136363637,17.983835714285714,436.3903087452471,425.600694980695,425.66461541353385,422.9834667938932,16.78691285714286,16.803225,16.791273333333333,16.9,16.9,260.51131,96.92816795811518,99.38399321951219,260.0209501831502
2021-07-21 17:00:00,255.86533856209152,255.72313099173553,256.58772016129035,256.0085090163935,264.2,835.9557225,837.115552,834.3746171717172,90.33942241573034,1048.0789261363636,1050.2604305555556,3.3336892,409.40994460966544,830.7436862815885,410.7643059701493,410.5557044117647,420.2225988721804,3.149603,3.377644666666667,3.3897875,3.1537227999999997,3.328565166666667,17.994393333333335,18.05704,18.046863333333334,18.0475,217.9593132780083,18.044705999999998,428.6395688888889,420.23692352941174,420.09859448529414,417.6624961538461,16.80475,16.847725,16.818738,16.9,16.9,256.6060333333333,97.50423930348259,104.00864082969431,255.88620253623188
2021-07-21 18:00:00,273.8478016853933,273.8003286885246,274.7465445736434,273.99902637795276,275.38475,894.2525219858155,894.737278125,892.593012605042,96.6550169005848,1120.837918128655,1118.5669746835442,3.524056333333333,437.30572916666665,882.8982755555555,438.0473464684015,437.865607063197,444.63592389705883,3.327281,3.566469857142857,3.5917541428571433,3.3303328,3.5291426666666665,18.152440000000002,18.212922,18.199574000000002,18.197286,237.80436693877553,18.203004,457.6715022556391,444.459075,444.6963015325671,441.92015134099614,16.83674,16.867563999999998,16.853218000000002,16.700000000000003,16.700000000000003,274.4030568181818,104.04688271028037,115.42223483146068,274.0946531135531
2021-07-21 19:00:00,272.11174203821656,271.8664208163266,272.771288185654,272.0826622881356,271.848,877.6118693950178,879.3764005347595,876.8227011363637,95.21514123655913,1104.4613783783784,1103.8896642335765,3.4559045,433.1606290697674,874.1864174545454,434.32959490909093,434.03992218045113,439.59978345864664,3.2678516666666666,3.50778175,3.51884375,3.270903333333333,3.4580025,18.216903333333335,18.280823333333334,18.258570000000002,18.265563333333333,230.23433395348837,18.251258333333332,453.4957620689655,440.0436988929889,439.53318816793893,436.8935396226415,16.93063,16.949191666666668,16.934088,16.700000000000003,16.700000000000003,271.7392970588235,100.34757042328043,118.76300307692307,272.07525770609317
2021-07-21 20:00:00,271.4100224242424,271.21997600000003,272.0749291304348,271.36721806722693,270.0961,877.8265430604982,879.8195333333334,877.8041029126214,95.25696860335196,1104.9313662790698,1106.3089324324326,3.4533300000000002,433.4115926923077,875.096656133829,434.51900684410646,434.15312407407407,440.7112602941176,3.2562177500000002,3.4964335,3.50701825,3.2586969999999997,3.4571445,18.164644000000003,18.211016,18.216358,18.217883999999998,231.07272918454936,18.223921666666666,454.05118455882354,440.5509313868613,440.70295751879695,437.97363345724904,16.893246666666666,16.922998333333336,16.90825,16.700000000000003,16.700000000000003,271.3712735849057,100.90492106796117,116.35421726190476,271.33424321428566
2021-07-21 21:00:00,277.52945784313727,277.75625330739297,278.4842830645161,277.66197578125,282.5877588235294,894.0969133802818,893.4736724444443,890.4267422619048,96.57277543478261,1119.8368833333334,1112.9135260663506,3.525776823529412,437.65135534351145,882.6839653136531,438.69586428571426,437.90084782608693,444.4573527881041,3.3196521,3.5693579047619046,3.579693333333333,3.3237907499999997,3.514117777777778,18.230467777777775,18.292687777777775,18.275312222222222,18.275734444444442,236.460905106383,18.264291111111113,458.24155629629627,444.2418474264706,444.8144042145594,441.76242044609666,16.887512307692308,16.89256230769231,16.891848333333332,17.0,17.0,279.3100578947368,103.51017669999999,118.39526290322581,278.04935551601426
2021-07-21 22:00:00,263.9419846560847,263.83519919354836,264.4276278688525,263.9088362549801,262.96426,824.1620336917563,826.4147214285714,826.5414592356688,87.76538329479769,1018.0697058479532,1019.2938590909091,3.2219510000000002,394.2559078358209,797.7350257462687,393.89488153846156,394.93968843283585,404.1853581395349,3.06721075,3.29522025,3.3092385,3.06835525,3.224493666666666,18.066232,18.129386,18.115274,18.116798,219.81022291666667,18.09500142857143,411.7281105263158,403.05592659176034,403.9322469924812,401.7570748091603,16.90818625,16.924451428571427,16.90091285714286,16.8,16.8,264.25579347826084,99.00399225806451,108.92421843575418,263.96163309608545
2021-07-21 23:00:00,244.88697343750002,243.8890230452675,244.73776547619048,244.1099746031746,255.36587272727272,734.4374314685315,740.758447979798,744.4817794117647,80.3385781920904,931.9470344632769,945.0041860465117,3.0080322857142856,367.10413295019157,745.54703099631,368.75479427480917,368.07748996139,377.1370556862745,2.8470685,3.06568525,3.0771285,2.855834857142857,3.0103753333333336,17.23023,17.21277,17.187434285714286,17.187704285714286,190.36384819819818,17.2118175,383.3925694117647,376.45069360902255,376.2726462745098,374.1581466403162,16.168311428571428,16.184881428571426,16.17352125,16.2,16.2,246.27856888888888,96.89213714285714,104.09226106741573,244.04393393501803
2021-07-22 00:00:00,236.71791104651163,236.69214767932488,237.66573191489363,236.69701497975709,237.41025000000002,733.4931793594307,735.3854122549019,736.3255912000001,80.59438311111111,934.7342271186441,936.7346143712574,2.9353576666666665,367.5227831460674,746.0077305147058,367.9070080152672,368.26764452554744,377.7857475836431,2.76090925,2.9808768333333333,2.997914833333333,2.7629122500000003,2.928364333333333,16.3559225,16.4136375,16.362146666666664,16.359603333333336,187.17067751196174,16.4131625,382.61204606741575,377.7002796934866,377.0386093283582,374.9588481343284,15.3436825,15.355889999999999,15.349785,15.4,15.4,237.3928223880597,96.67657053475936,101.8193145341615,236.7510380952381
2021-07-22 01:00:00,207.59259470899468,211.04993229571986,211.28547953667953,211.49372244897958,183.4373285714286,655.0746067137809,647.4887067873303,629.6468140939597,72.43900440251572,840.2876719745224,820.5461594285714,2.5817568888888887,329.73891343283583,666.0518814545455,329.8740968503937,330.4856690566038,338.1936550185874,2.498792,2.673792923076923,2.701894285714286,2.4849965,2.584172555555556,14.877612857142859,14.920822857142857,14.907474285714287,14.905292857142857,166.56356699029126,15.0022875,341.694683908046,336.67425076335877,337.5218212686567,335.68329154411765,14.1766475,14.1785575,14.181605000000001,14.333333333333334,14.333333333333334,202.92868048780488,93.11662951871658,84.73156025806452,211.683476534296
2021-07-22 02:00:00,164.49463495145633,164.31544527559055,165.24307044534413,164.54090682730924,164.4701375,526.5115136842105,527.7960570175438,527.3731049382716,59.153968789808914,686.6368562091503,684.558794117647,2.150328,279.049922605364,564.3645910447761,279.7663496240602,279.624115625,285.7779610687023,2.0477635,2.208692230769231,2.221571357142857,2.0509421666666667,2.1528075,13.749350000000002,13.789831428571429,13.774304285714285,13.775937142857144,120.55409024390245,13.77307625,286.5507098425197,284.5970348178138,285.013343129771,283.6568910505836,13.131295,13.172107142857143,13.15794,13.15,13.15,164.09906315789473,83.35006976331361,41.13256597402598,164.57056606498193
2021-07-22 03:00:00,164.80303575757574,164.62689426229508,165.50220991735537,164.78690550847458,165.55485,518.6238,519.5974305389221,518.5981395833334,59.0237347368421,684.5750719178083,686.216380952381,2.1593679999999997,280.2948707224335,566.9097538745388,281.0767496062992,280.85866996197717,286.8329968503937,2.039785,2.2168396666666665,2.2281556666666664,2.04379,2.1607035,13.708205714285713,13.748694285714285,13.73861142857143,13.734797142857143,117.32348609625669,13.7478075,287.97912490272375,285.99632384615387,285.9574248062016,284.56710833333335,13.09429375,13.1097425,13.10268375,13.149999999999999,13.149999999999999,164.73858888888887,81.20996398843931,41.595833404255316,164.80862321428572
2021-07-22 04:00:00,165.4863549382716,165.4259846153846,166.28419297520662,165.55687375,165.13438666666667,529.5785473309609,529.9673160305343,528.8354989361702,60.2780538607595,699.241747368421,698.14777125,2.184543666666667,286.0688221374046,578.9024644194757,286.2629396226415,286.74815917602996,293.85955703422053,2.0916234,2.2514875,2.2617485999999998,2.0910132,2.185815,13.62674142857143,13.673218571428572,13.662049999999999,13.661777142857144,120.13547807017544,13.649424444444444,294.1665509960159,292.68963678160924,293.011611627907,291.55845114503813,12.985527142857142,13.003181428571427,12.95494,13.0,13.0,165.68175,82.78924407035177,42.786623636363636,165.58366974169743
2021-07-22 05:00:00,164.57027819548873,164.49892893617022,165.35861486486488,164.63679790794978,164.62043,530.0605341726618,531.042084090909,530.5003979591836,60.238221379310346,698.7595947674419,698.4611611111111,2.203616,285.0789259398496,577.5853088235294,285.97319655172413,285.6903537254902,292.62019533073925,2.078692,2.261787,2.273039,2.0987185,2.205523,13.523588,13.568432000000001,13.5175075,13.51131,121.25627326732672,13.565762000000001,293.50520877862596,291.56009341085274,291.5987513513513,290.21816434108524,12.861153999999999,12.8330025,12.871222,12.9,12.9,165.46292727272726,83.11517945945945,43.39732327586207,164.6278230188679
2021-07-22 06:00:00,165.26900925925926,164.94843559322035,165.86778059071727,165.09117676348546,165.18130000000002,529.074543772242,529.6692289473684,528.6326285714285,60.24827641025641,698.8800374358974,698.4297844155844,2.1936222,284.17691301115246,575.1301206521739,284.92709384615387,284.9451037453183,290.9784485185185,2.0912531428571426,2.25205975,2.2655798888888885,2.0935417142857142,2.1945248333333334,13.64026125,13.67866875,13.65936,13.65888375,123.16235175879397,13.660656666666666,292.1773513307985,290.11311605839416,289.90413698113207,288.62383884615383,12.98424375,13.01571625,13.0059875,12.8,12.8,165.3405909090909,83.25987875706215,45.45491589041096,165.1402227436823
2021-07-22 07:00:00,187.2822132183908,184.2253763265306,185.06525924369748,184.2472476,189.51402499999998,563.2729368231047,573.0823712230215,579.1456035294117,64.92560959064328,753.5055088235293,796.3805277310925,2.4076264166666665,303.52310112359555,616.2640633333333,304.2142923664122,304.0692399253731,312.0094364341085,2.2844828461538462,2.4566030769230767,2.470100538461539,2.2829275384615384,2.4320678181818183,15.083322,15.129883000000001,15.112334999999998,15.119011,142.72409212962964,15.025970000000001,312.5534735632184,311.20385954198474,311.08202568093384,309.31039533073925,14.543283333333331,14.4097125,14.572103333333335,14.65,14.65,200.11935454545454,86.57668770833334,65.18927328125,183.49682710622713
2021-07-22 08:00:00,201.99782318840582,201.78194621513944,202.73384855967078,202.02193585657372,206.15244736842104,614.0193696428572,615.6824256880734,615.6018102564103,71.89679010638298,834.3481156756757,844.3227833333333,2.4227952,326.98574962121216,666.6318275362319,328.6946773076923,328.10493446969696,338.69095820895524,2.3622555555555556,2.5799894,2.5917760000000003,2.363230333333333,2.409915,15.922184999999999,15.981335,15.962898333333333,15.961308333333335,166.4341474178404,15.98284375,338.6468435897436,337.88537249070635,337.8331199261993,335.47073449612407,15.24164625,15.249888888888888,15.229206666666666,14.9,14.9,202.65624067796608,89.02738207650273,73.273597109375,202.51247647058824
2021-07-22 09:00:00,237.02756073619634,236.45010371900827,237.0907584,236.33926341463416,242.92862999999997,746.8504489285715,749.1167361702127,749.800475862069,85.30540959770114,989.5494976470587,993.4669425925927,3.0467652000000003,391.0478034615385,792.4794826086957,392.33128308270676,392.14564415094344,400.31587262357414,2.8940687272727272,3.117498416666667,3.128274083333333,2.896704272727273,3.0491685,17.148535,17.209590000000002,17.194335,17.19624333333333,196.61216147186147,17.195925,408.37252462686564,400.08613097014927,400.0528580152672,397.65617940074907,16.148153333333333,16.147389999999998,16.135185714285715,16.1,16.1,237.26973243243245,101.37487244791667,95.28653596491228,236.4635018115942
2021-07-22 10:00:00,291.99783108808293,291.91024081632656,292.6309744855967,292.208065106383,288.15225000000004,927.9011392857143,918.20262,922.6804592592591,99.02467083832335,1149.4362407407407,1152.640040590406,3.6414784375,448.9227302681992,906.999356884058,449.9260958955224,449.62311484375,456.5480725490196,3.3988694761904763,3.650525347826087,3.6654846086956523,3.401030904761905,3.6223502352941175,18.329702857142856,18.382992857142856,18.3691,18.367465714285714,244.37788193832597,18.35139,470.9389557692308,457.1917813688213,456.3015875968992,454.8268098039216,16.91829375,16.939275000000002,16.939655000000002,17.0,17.0,285.51163499999996,108.11323717277487,118.00124551724137,291.8144967032967
